ds_h_dt,di_h_dt,dr_h_dt
3.1695833335732004e-06,-3.3333333333333422e-06,1.637499999762593e-07
9.930167750860086e-07,-1.239177489177499e-06,2.461607142706379e-07
-2.492698412570604e-06,2.1031746031745946e-06,3.895238095269482e-07
-4.243577742257809e-06,3.753607503607501e-06,4.899702380489757e-07
-2.61347673219392e-06,2.0887445887445898e-06,5.247321427995222e-07
1.175974025935389e-07,-6.168831168831158e-07,4.992857142865903e-07
5.460119047451251e-07,-1.011904761904759e-06,4.658928571474319e-07
-3.3446536796266635e-06,2.786796536796533e-06,5.57857142854945e-07
-5.784345238069033e-06,5.0595238095238e-06,7.248214285715537e-07
-6.264339826866916e-06,5.362554112554108e-06,9.017857142828988e-07
-9.700173160154256e-06,8.517316017316004e-06,1.1828571428590395e-06
-1.2418409090886318e-05,1.0876623376623354e-05,1.541785714286037e-06
-7.467002164474046e-06,5.735930735930728e-06,1.731071428569264e-06
-4.3638798700729176e-06,2.5487012987012943e-06,1.815178571430709e-06
-5.974009740228325e-06,4.025974025974022e-06,1.9480357142873106e-06
-9.606098484882253e-06,7.413419913419908e-06,2.192678571426298e-06
-1.001843614728548e-05,7.575757575757566e-06,2.4426785714265487e-06
-7.831271645053484e-06,5.216450216450206e-06,2.614821428575942e-06
-8.595936147159922e-06,5.790043290043287e-06,2.8058928571439434e-06
-7.383961038942566e-06,4.43181818181818e-06,2.952142857136353e-06
-1.2644902597447327e-05,9.38311688311686e-06,3.261785714275822e-06
-1.7907132034644668e-05,1.4177489177489162e-05,3.729642857150384e-06
-1.520555735934348e-05,1.1109307359307336e-05,4.096250000001911e-06
-1.3761060606076736e-05,9.356060606060584e-06,4.404999999998993e-06
-1.145377164496475e-05,6.8235930735930695e-06,4.6301785714339405e-06
-8.224437229420456e-06,3.4794372294372244e-06,4.744999999993504e-06
8.336471861158934e-07,-5.400432900432904e-06,4.566785714275878e-06
1.0771699134215496e-05,-1.4848484848484838e-05,4.0767857142839925e-06
8.690378787923336e-06,-1.235930735930734e-05,3.6689285714403e-06
1.3307375541171672e-05,-1.6433982683982652e-05,3.1266071428559528e-06
1.794704004332015e-05,-2.040043290043285e-05,2.4533928571421337e-06
1.1895692640651044e-05,-1.3890692640692618e-05,1.995000000004632e-06
-1.6201298747020587e-08,-1.915584415584412e-06,1.931785714281986e-06
-9.271228354978955e-06,7.104978354978339e-06,2.166250000004699e-06
-5.877895021599855e-06,3.593073593073581e-06,2.284821428576167e-06
-2.732007575778628e-06,4.329004329004337e-07,2.299107142847423e-06
-6.4451839826285e-07,-1.601731601731596e-06,2.2462499999903462e-06
3.991996753327509e-06,-6.038961038961026e-06,2.046964285719321e-06
5.901769480509689e-06,-7.694805194805184e-06,1.793035714292568e-06
4.288695887366689e-06,-5.887445887445879e-06,1.598749999991156e-06
-1.17392316018039e-06,-4.112554112554117e-07,1.5851785714199318e-06
-1.182711038938411e-06,-3.896103896103897e-07,1.5723214285764953e-06
3.357905844103559e-06,-4.772727272727265e-06,1.4148214285761296e-06
6.254653679427236e-07,-1.975108225108224e-06,1.3496428571471708e-06
-2.2440151514757645e-06,8.65800865800864e-07,1.3782142857174384e-06
-2.663874458908033e-06,1.244588744588746e-06,1.4192857142880657e-06
-2.2801190476817723e-06,8.33333333333331e-07,1.4467857142874685e-06
-1.2623214284968045e-06,-1.7857142857142665e-07,1.4408928571407742e-06
-1.9995129862948602e-07,-1.2012987012986986e-06,1.4012499999979666e-06
2.4948593073670366e-06,-3.7716450216450175e-06,1.2767857142798045e-06
3.021791125545903e-06,-4.161255411255405e-06,1.139464285711267e-06
-1.4357251082453004e-06,2.8679653679653335e-07,1.1489285714344488e-06
-4.2624621212628e-06,3.0140692640692576e-06,1.2483928571449532e-06
-4.250129870153607e-06,2.905844155844151e-06,1.3442857142859088e-06
-3.675243506473525e-06,2.256493506493504e-06,1.4187500000026332e-06
-1.597624458893332e-06,1.731601731601762e-07,1.4244642857069725e-06
6.661309523980918e-07,-2.0238095238095254e-06,1.3576785714217166e-06
1.7893939394109104e-06,-3.046536796536794e-06,1.2571428571472865e-06
2.672505411249748e-06,-3.804112554112541e-06,1.1316071428651986e-06
-4.893560606067382e-06,3.6417748917748895e-06,1.2517857142929634e-06
-1.6841812770562736e-05,1.509199134199132e-05,1.7498214285732727e-06
-2.7463024891760668e-05,2.489177489177486e-05,2.571249999999692e-06
-3.5864258657980486e-05,3.222943722943718e-05,3.634821428566415e-06
-3.2953463203477806e-05,2.8382034632034582e-05,4.571428571423231e-06
-2.4163771645047127e-05,1.89664502164502e-05,5.197321428569712e-06
-1.7215449134189154e-05,1.1634199134199125e-05,5.5812499999974285e-06
-6.593008658017929e-06,9.794372294372178e-07,5.613571428565722e-06
-1.4898273809516027e-05,8.988095238095218e-06,5.910178571433278e-06
-3.097496212117745e-05,2.4264069264069235e-05,6.710892857149375e-06
-4.022190476193899e-05,3.244047619047614e-05,7.781428571426718e-06
-4.779340909089047e-05,3.873376623376617e-05,9.05964285714128e-06
-4.131294372294869e-05,3.122294372294367e-05,1.0089999999990384e-05
-3.393061147194398e-05,2.307900432900429e-05,1.0851607142856046e-05
-2.421688311682324e-05,1.293831168831168e-05,1.127857142857458e-05
-5.565768398219095e-06,-5.530303030303009e-06,1.1096071428573495e-05
-9.84954004329408e-06,-1.2067099567099728e-06,1.105625000000221e-05
-2.437121753245952e-05,1.288961038961036e-05,1.1481607142857508e-05
-2.25606439394066e-05,1.0725108225108212e-05,1.1835535714294076e-05
-1.0482797619060236e-05,-1.3095238095237884e-06,1.179232142857478e-05
1.1752029220712943e-05,-2.279220779220775e-05,1.1040178571425365e-05
2.669115259740229e-05,-3.652597402597398e-05,9.834821428564289e-06
3.137338203462736e-05,-3.989177489177484e-05,8.518392857141677e-06
2.906760281384813e-05,-3.638528138528135e-05,7.317678571434893e-06
8.233219697006966e-06,-1.5054112554112523e-05,6.820892857146987e-06
-1.2477797619092623e-05,5.476190476190457e-06,7.00160714284942e-06
-8.26490800864832e-06,1.222943722943714e-06,7.041964285706137e-06
-1.1894155843572565e-06,-5.665584415584401e-06,6.855000000006994e-06
1.2027435064898562e-05,-1.827922077922076e-05,6.251785714291025e-06
2.880201839827734e-05,-3.393398268398262e-05,5.131964285719215e-06
2.1525919913500943e-05,-2.5806277056277e-05,4.280357142859292e-06
6.524778138561338e-06,-1.0459956709956688e-05,3.935178571418119e-06
-6.315909090726102e-07,-3.198051948051945e-06,3.8296428571393815e-06
-2.0184523813471245e-07,-3.511904761904761e-06,3.713750000008953e-06
6.107575757530181e-06,-9.507575757575746e-06,3.399999999993686e-06
1.882386363616373e-06,-5.113636363636357e-06,3.2312499999992417e-06
2.626888528145521e-06,-5.670995670995662e-06,3.0441071428646822e-06
1.0488863636304302e-05,-1.3100649350649336e-05,2.6117857142848866e-06
6.672916666616846e-06,-8.988095238095225e-06,2.31517857142427e-06
5.97121212142504e-07,-2.8192640692640628e-06,2.2221428571458923e-06
-1.23274350649627e-06,-9.577922077922091e-07,2.1905357142915083e-06
-1.7042207791639896e-06,-4.7077922077922406e-07,2.174999999986216e-06
-4.421536796139769e-07,-1.6774891774891764e-06,2.1196428571373938e-06
2.6850649315068864e-08,-2.0779220779220703e-06,2.0510714285743026e-06
1.012153679647021e-06,-2.9653679653679564e-06,1.9532142857131563e-06
2.177667748959333e-06,-3.998917748917746e-06,1.8212500000058809e-06
1.5214664502161137e-06,-3.235930735930735e-06,1.7144642857208623e-06
-3.0783820346713675e-06,1.3203463203463198e-06,1.7580357142832348e-06
-7.744740259718608e-06,5.7954545454545336e-06,1.9492857142866526e-06
-7.852142857089905e-06,5.714285714285699e-06,2.137857142862909e-06
-6.363766233807855e-06,4.090909090909088e-06,2.272857142854301e-06
-5.911834415617268e-06,3.5227272727272684e-06,2.3891071428486232e-06
-5.245508657991671e-06,2.765151515151518e-06,2.4803571428561044e-06
-1.720140692607064e-06,-7.359307359307353e-07,2.456071428576234e-06
-2.170990259675598e-06,-2.759740259740325e-07,2.446964285710007e-06
-9.233014069298662e-06,6.569264069264066e-06,2.663749999999576e-06
-1.6705395021743286e-05,1.3593073593073574e-05,3.112321428577758e-06
-1.9993598484868705e-05,1.6341991341991317e-05,3.651607142857172e-06
-2.2679377705558945e-05,1.84199134199134e-05,4.2594642857135545e-06
-2.68479545454392e-05,2.186688311688308e-05,4.981071428572514e-06
-2.406474025978822e-05,1.8474025974025932e-05,5.590714285713672e-06
-8.603630952397356e-06,2.916666666666679e-06,5.686964285718521e-06
-1.1312554112352655e-06,-4.4101731601731375e-06,5.541428571426144e-06
-3.993046536754363e-06,-1.49891774891776e-06,5.491964285710138e-06
-3.675270562775168e-06,-1.7586580086580242e-06,5.433928571427216e-06
-1.6272564935526646e-06,-3.685064935064923e-06,5.312321428571631e-06
4.425156926390894e-06,-9.426406926406904e-06,5.001249999997404e-06
8.347256493457245e-06,-1.2922077922077898e-05,4.574821428571241e-06
7.63336038961393e-06,-1.1818181818181797e-05,4.184821428582231e-06
5.396141774971497e-06,-9.274891774891771e-06,3.878750000005371e-06
-4.745173160181082e-06,8.38744588744578e-07,3.9064285714263125e-06
-1.2375016233745484e-05,8.198051948051944e-06,4.176964285701468e-06
